#Release 14.7 - par P.20131013 (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Wed May 15 15:33:10 2024

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       ALU_Regs_Top_map.ncd
#OUTPUT FILE:      ALU_Regs_Top_pad.csv
#PART TYPE:        xc7a100t
#SPEED GRADE:      -2l
#PACKAGE:          fgg484
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
D15,,IOB33S,IO_L6N_T0_VREF_16,UNUSED,,16,,,,,,,,,
D16,,IOB33S,IO_L5N_T0_16,UNUSED,,16,,,,,,,,,
D17,,IOB33M,IO_L12P_T1_MRCC_16,UNUSED,,16,,,,,,,,,
D18,,,VCCO_16,,,16,,,,,any******,,,,
D19,,IOB33S,IO_L14N_T2_SRCC_16,UNUSED,,16,,,,,,,,,
D20,,IOB33M,IO_L19P_T3_16,UNUSED,,16,,,,,,,,,
D21,,IOB33S,IO_L23N_T3_16,UNUSED,,16,,,,,,,,,
D22,,IOB33S,IO_L22N_T3_16,UNUSED,,16,,,,,,,,,
E1,,IOB33M,IO_L3P_T0_DQS_AD5P_35,UNUSED,,35,,,,,,,,,
E2,,IOB33M,IO_L4P_T0_35,UNUSED,,35,,,,,,,,,
E3,,IOB33S,IO_L6N_T0_VREF_35,UNUSED,,35,,,,,,,,,
E4,,,GND,,,,,,,,,,,,
E5,,,GND,,,,,,,,,,,,
E6,,IPAD,MGTREFCLK0N_216,UNUSED,,,,,,,,,,,
E7,,,GND,,,,,,,,,,,,
E8,,,MGTAVCC,,,,,,,,,,,,
E9,,,GND,,,,,,,,,,,,
E10,,IPAD,MGTREFCLK1N_216,UNUSED,,,,,,,,,,,
E11,,,GND,,,,,,,,,,,,
E12,,,VCCBATT_0,,,,,,,,,,,,
E13,,IOB33M,IO_L4P_T0_16,UNUSED,,16,,,,,,,,,
E14,,IOB33S,IO_L4N_T0_16,UNUSED,,16,,,,,,,,,
E15,,,VCCO_16,,,16,,,,,any******,,,,
E16,,IOB33M,IO_L5P_T0_16,UNUSED,,16,,,,,,,,,
E17,,IOB33S,IO_L2N_T0_16,UNUSED,,16,,,,,,,,,
E18,,IOB33S,IO_L15N_T2_DQS_16,UNUSED,,16,,,,,,,,,
E19,,IOB33M,IO_L14P_T2_SRCC_16,UNUSED,,16,,,,,,,,,
E20,,,GND,,,,,,,,,,,,
E21,,IOB33M,IO_L23P_T3_16,UNUSED,,16,,,,,,,,,
E22,,IOB33M,IO_L22P_T3_16,UNUSED,,16,,,,,,,,,
F1,,IOB33S,IO_L5N_T0_AD13N_35,UNUSED,,35,,,,,,,,,
F2,,,VCCO_35,,,35,,,,,1.80,,,,
F3,,IOB33M,IO_L6P_T0_35,UNUSED,,35,,,,,,,,,
F4,,IOB33,IO_0_35,UNUSED,,35,,,,,,,,,
F5,,,GND,,,,,,,,,,,,
F6,,IPAD,MGTREFCLK0P_216,UNUSED,,,,,,,,,,,
F7,,,MGTAVCC,,,,,,,,,,,,
F8,,,MGTRREF_216,,,,,,,,,,,,
F9,,,MGTAVCC,,,,,,,,,,,,
F10,,IPAD,MGTREFCLK1P_216,UNUSED,,,,,,,,,,,
F11,,,GND,,,,,,,,,,,,
F12,,,VCCO_0,,,0,,,,,any******,,,,
F13,,IOB33M,IO_L1P_T0_16,UNUSED,,16,,,,,,,,,
F14,,IOB33S,IO_L1N_T0_16,UNUSED,,16,,,,,,,,,
F15,,IOB33,IO_0_16,UNUSED,,16,,,,,,,,,
F16,,IOB33M,IO_L2P_T0_16,UNUSED,,16,,,,,,,,,
F17,,,GND,,,,,,,,,,,,
F18,,IOB33M,IO_L15P_T2_DQS_16,UNUSED,,16,,,,,,,,,
F19,,IOB33M,IO_L18P_T2_16,UNUSED,,16,,,,,,,,,
F20,,IOB33S,IO_L18N_T2_16,UNUSED,,16,,,,,,,,,
F21,,IOB33,IO_25_16,UNUSED,,16,,,,,,,,,
F22,,,VCCO_16,,,16,,,,,any******,,,,
G1,,IOB33M,IO_L5P_T0_AD13P_35,UNUSED,,35,,,,,,,,,
G2,,IOB33S,IO_L8N_T1_AD14N_35,UNUSED,,35,,,,,,,,,
G3,,IOB33S,IO_L11N_T1_SRCC_35,UNUSED,,35,,,,,,,,,
G4,,IOB33S,IO_L12N_T1_MRCC_35,UNUSED,,35,,,,,,,,,
G5,,,GND,,,,,,,,,,,,
G6,,,GND,,,,,,,,,,,,
G7,,,GND,,,,,,,,,,,,
G8,,,GND,,,,,,,,,,,,
G9,,,GND,,,,,,,,,,,,
G10,,,GND,,,,,,,,,,,,
G11,,,DONE_0,,,,,,,,,,,,
G12,,,GND,,,,,,,,,,,,
G13,,IOB33S,IO_L1N_T0_AD0N_15,UNUSED,,15,,,,,,,,,
G14,,,GND,,,,,,,,,,,,
G15,,IOB33M,IO_L2P_T0_AD8P_15,UNUSED,,15,,,,,,,,,
G16,,IOB33S,IO_L2N_T0_AD8N_15,UNUSED,,15,,,,,,,,,
G17,,IOB33M,IO_L4P_T0_15,UNUSED,,15,,,,,,,,,
G18,,IOB33S,IO_L4N_T0_15,UNUSED,,15,,,,,,,,,
G19,,,VCCO_15,,,15,,,,,1.80,,,,
G20,seg<6>,IOB,IO_L8N_T1_AD10N_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,LOCATED,NO,NONE,
G21,,IOB33M,IO_L24P_T3_16,UNUSED,,16,,,,,,,,,
G22,,IOB33S,IO_L24N_T3_16,UNUSED,,16,,,,,,,,,
H1,,,GND,,,,,,,,,,,,
H2,,IOB33M,IO_L8P_T1_AD14P_35,UNUSED,,35,,,,,,,,,
H3,,IOB33M,IO_L11P_T1_SRCC_35,UNUSED,,35,,,,,,,,,
H4,clk,IOB,IO_L12P_T1_MRCC_35,INPUT,LVCMOS18*,35,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
H5,,IOB33S,IO_L10N_T1_AD15N_35,UNUSED,,35,,,,,,,,,
H6,,,VCCO_35,,,35,,,,,1.80,,,,
H7,,,GND,,,,,,,,,,,,
H8,,,VCCINT,,,,,,,,1.0,,,,
H9,,,GND,,,,,,,,,,,,
H10,,,VCCINT,,,,,,,,1.0,,,,
H11,,,GND,,,,,,,,,,,,
H12,,,VCCAUX,,,,,,,,1.8,,,,
H13,,IOB33M,IO_L1P_T0_AD0P_15,UNUSED,,15,,,,,,,,,
H14,,IOB33S,IO_L3N_T0_DQS_AD1N_15,UNUSED,,15,,,,,,,,,
H15,,IOB33S,IO_L5N_T0_AD9N_15,UNUSED,,15,,,,,,,,,
H16,,,VCCO_15,,,15,,,,,1.80,,,,
H17,,IOB33M,IO_L6P_T0_15,UNUSED,,15,,,,,,,,,
H18,,IOB33S,IO_L6N_T0_VREF_15,UNUSED,,15,,,,,,,,,
H19,seg<7>,IOB,IO_L12N_T1_MRCC_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,LOCATED,NO,NONE,
H20,seg<2>,IOB,IO_L8P_T1_AD10P_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,LOCATED,NO,NONE,
H21,,,GND,,,,,,,,,,,,
H22,seg<1>,IOB,IO_L7N_T1_AD2N_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,LOCATED,NO,NONE,
J1,,IOB33S,IO_L7N_T1_AD6N_35,UNUSED,,35,,,,,,,,,
J2,,IOB33S,IO_L9N_T1_DQS_AD7N_35,UNUSED,,35,,,,,,,,,
J3,,,VCCO_35,,,35,,,,,1.80,,,,
J4,,IOB33S,IO_L13N_T2_MRCC_35,UNUSED,,35,,,,,,,,,
J5,,IOB33M,IO_L10P_T1_AD15P_35,UNUSED,,35,,,,,,,,,
J6,,IOB33S,IO_L17N_T2_35,UNUSED,,35,,,,,,,,,
J7,,,VCCINT,,,,,,,,1.0,,,,
J8,,,GND,,,,,,,,,,,,
J9,,,VCCINT,,,,,,,,1.0,,,,
J10,,,GND,,,,,,,,,,,,
J11,,,VCCBRAM,,,,,,,,,,,,
J12,,,GND,,,,,,,,,,,,
J13,,,VCCO_15,,,15,,,,,1.80,,,,
J14,,IOB33M,IO_L3P_T0_DQS_AD1P_15,UNUSED,,15,,,,,,,,,
J15,,IOB33M,IO_L5P_T0_AD9P_15,UNUSED,,15,,,,,,,,,
J16,,IOB33,IO_0_15,UNUSED,,15,,,,,,,,,
J17,,IOB33S,IO_L21N_T3_DQS_A18_15,UNUSED,,15,,,,,,,,,
J18,,,GND,,,,,,,,,,,,
J19,,IOB33M,IO_L12P_T1_MRCC_15,UNUSED,,15,,,,,,,,,
J20,,IOB33M,IO_L11P_T1_SRCC_15,UNUSED,,15,,,,,,,,,
J21,seg<0>,IOB,IO_L11N_T1_SRCC_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,LOCATED,NO,NONE,
J22,seg<5>,IOB,IO_L7P_T1_AD2P_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,LOCATED,NO,NONE,
K1,,IOB33M,IO_L7P_T1_AD6P_35,UNUSED,,35,,,,,,,,,
K2,,IOB33M,IO_L9P_T1_DQS_AD7P_35,UNUSED,,35,,,,,,,,,
K3,,IOB33S,IO_L14N_T2_SRCC_35,UNUSED,,35,,,,,,,,,
K4,,IOB33M,IO_L13P_T2_MRCC_35,UNUSED,,35,,,,,,,,,
K5,,,GND,,,,,,,,,,,,
K6,,IOB33M,IO_L17P_T2_35,UNUSED,,35,,,,,,,,,
K7,,,GND,,,,,,,,,,,,
K8,,,VCCINT,,,,,,,,1.0,,,,
K9,,,GNDADC_0,,,,,,,,,,,,
K10,,,VCCADC_0,,,,,,,,,,,,
K11,,,GND,,,,,,,,,,,,
K12,,,VCCAUX,,,,,,,,1.8,,,,
K13,,IOB33M,IO_L19P_T3_A22_15,UNUSED,,15,,,,,,,,,
K14,,IOB33S,IO_L19N_T3_A21_VREF_15,UNUSED,,15,,,,,,,,,
K15,,,GND,,,,,,,,,,,,
K16,,IOB33S,IO_L23N_T3_FWE_B_15,UNUSED,,15,,,,,,,,,
K17,,IOB33M,IO_L21P_T3_DQS_15,UNUSED,,15,,,,,,,,,
K18,,IOB33M,IO_L13P_T2_MRCC_15,UNUSED,,15,,,,,,,,,
K19,,IOB33S,IO_L13N_T2_MRCC_15,UNUSED,,15,,,,,,,,,
K20,,,VCCO_15,,,15,,,,,1.80,,,,
K21,seg<3>,IOB,IO_L9P_T1_DQS_AD3P_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,LOCATED,NO,NONE,
K22,seg<4>,IOB,IO_L9N_T1_DQS_AD3N_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,LOCATED,NO,NONE,
L1,,IOB33S,IO_L15N_T2_DQS_35,UNUSED,,35,,,,,,,,,
L2,,,GND,,,,,,,,,,,,
L3,,IOB33M,IO_L14P_T2_SRCC_35,UNUSED,,35,,,,,,,,,
L4,,IOB33S,IO_L18N_T2_35,UNUSED,,35,,,,,,,,,
L5,,IOB33M,IO_L18P_T2_35,UNUSED,,35,,,,,,,,,
L6,,IOB33,IO_25_35,UNUSED,,35,,,,,,,,,
L7,,,VCCINT,,,,,,,,1.0,,,,
L8,,,GND,,,,,,,,,,,,
L9,,,VREFN_0,,,,,,,,,,,,
L10,,IPAD,VP_0,UNUSED,,0,,,,,,,,,
L11,,,VCCBRAM,,,,,,,,,,,,
L12,,,CCLK_0,,,,,,,,,,,,
L13,,IOB33S,IO_L20N_T3_A19_15,UNUSED,,15,,,,,,,,,
L14,,IOB33M,IO_L22P_T3_A17_15,UNUSED,,15,,,,,,,,,
L15,,IOB33S,IO_L22N_T3_A16_15,UNUSED,,15,,,,,,,,,
L16,,IOB33M,IO_L23P_T3_FOE_B_15,UNUSED,,15,,,,,,,,,
L17,,,VCCO_15,,,15,,,,,1.80,,,,
L18,,IOB33S,IO_L16N_T2_A27_15,UNUSED,,15,,,,,,,,,
L19,,IOB33M,IO_L14P_T2_SRCC_15,UNUSED,,15,,,,,,,,,
L20,,IOB33S,IO_L14N_T2_SRCC_15,UNUSED,,15,,,,,,,,,
L21,enable,IOB,IO_L10N_T1_AD11N_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,LOCATED,NO,NONE,
L22,,,GND,,,,,,,,,,,,
M1,,IOB33M,IO_L15P_T2_DQS_35,UNUSED,,35,,,,,,,,,
M2,,IOB33S,IO_L16N_T2_35,UNUSED,,35,,,,,,,,,
M3,,IOB33M,IO_L16P_T2_35,UNUSED,,35,,,,,,,,,
M4,,,VCCO_35,,,35,,,,,1.80,,,,
M5,,IOB33S,IO_L23N_T3_35,UNUSED,,35,,,,,,,,,
M6,,IOB33M,IO_L23P_T3_35,UNUSED,,35,,,,,,,,,
M7,,,GND,,,,,,,,,,,,
M8,,,VCCINT,,,,,,,,1.0,,,,
M9,,IPAD,VN_0,UNUSED,,0,,,,,,,,,
M10,,,VREFP_0,,,,,,,,,,,,
M11,,,GND,,,,,,,,,,,,
M12,,,VCCAUX,,,,,,,,1.8,,,,
M13,,IOB33M,IO_L20P_T3_A20_15,UNUSED,,15,,,,,,,,,
M14,,,VCCO_14,,,14,,,,,any******,,,,
M15,,IOB33M,IO_L24P_T3_RS1_15,UNUSED,,15,,,,,,,,,
M16,,IOB33S,IO_L24N_T3_RS0_15,UNUSED,,15,,,,,,,,,
M17,,IOB33,IO_25_15,UNUSED,,15,,,,,,,,,
M18,,IOB33M,IO_L16P_T2_A28_15,UNUSED,,15,,,,,,,,,
M19,,,GND,,,,,,,,,,,,
M20,,IOB33S,IO_L18N_T2_A23_15,UNUSED,,15,,,,,,,,,
M21,which<1>,IOB,IO_L10P_T1_AD11P_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,LOCATED,NO,NONE,
M22,which<2>,IOB,IO_L15N_T2_DQS_ADV_B_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,LOCATED,NO,NONE,
N1,,,VCCO_35,,,35,,,,,1.80,,,,
N2,FR<0>,IOB,IO_L22N_T3_35,OUTPUT,LVCMOS18*,35,12,SLOW,,,,LOCATED,YES,NONE,
N3,,IOB33S,IO_L19N_T3_VREF_35,UNUSED,,35,,,,,,,,,
N4,,IOB33M,IO_L19P_T3_35,UNUSED,,35,,,,,,,,,
N5,,IOB33S,IO_L24N_T3_35,UNUSED,,35,,,,,,,,,
N6,,,GND,,,,,,,,,,,,
N7,,,VCCINT,,,,,,,,1.0,,,,
N8,,,GND,,,,,,,,,,,,
N9,,,DXN_0,,,,,,,,,,,,
N10,,,DXP_0,,,,,,,,,,,,
N11,,,VCCBRAM,,,,,,,,,,,,
N12,,,PROGRAM_B_0,,,,,,,,,,,,
N13,,IOB33M,IO_L23P_T3_A03_D19_14,UNUSED,,14,,,,,,,,,
N14,,IOB33S,IO_L23N_T3_A02_D18_14,UNUSED,,14,,,,,,,,,
N15,,IOB33,IO_25_14,UNUSED,,14,,,,,,,,,
N16,,,GND,,,,,,,,,,,,
N17,,IOB33M,IO_L21P_T3_DQS_14,UNUSED,,14,,,,,,,,,
N18,,IOB33M,IO_L17P_T2_A26_15,UNUSED,,15,,,,,,,,,
N19,,IOB33S,IO_L17N_T2_A25_15,UNUSED,,15,,,,,,,,,
N20,,IOB33M,IO_L18P_T2_A24_15,UNUSED,,15,,,,,,,,,
N21,,,VCCO_15,,,15,,,,,1.80,,,,
N22,which<0>,IOB,IO_L15P_T2_DQS_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,LOCATED,NO,NONE,
P1,FR<1>,IOB,IO_L20N_T3_35,OUTPUT,LVCMOS18*,35,12,SLOW,,,,LOCATED,YES,NONE,
P2,FR<2>,IOB,IO_L22P_T3_35,OUTPUT,LVCMOS18*,35,12,SLOW,,,,LOCATED,YES,NONE,
P3,,,GND,,,,,,,,,,,,
P4,,IOB33S,IO_L21N_T3_DQS_35,UNUSED,,35,,,,,,,,,
P5,,IOB33M,IO_L21P_T3_DQS_35,UNUSED,,35,,,,,,,,,
P6,,IOB33M,IO_L24P_T3_35,UNUSED,,35,,,,,,,,,
P7,,,GND,,,,,,,,,,,,
P8,,,VCCINT,,,,,,,,1.0,,,,
P9,,,GND,,,,,,,,,,,,
P10,,,VCCINT,,,,,,,,1.0,,,,
P11,,,GND,,,,,,,,,,,,
P12,,,VCCAUX,,,,,,,,1.8,,,,
P13,,,GND,,,,,,,,,,,,
P14,,IOB33M,IO_L19P_T3_A10_D26_14,UNUSED,,14,,,,,,,,,
P15,,IOB33M,IO_L22P_T3_A05_D21_14,UNUSED,,14,,,,,,,,,
P16,,IOB33M,IO_L24P_T3_A01_D17_14,UNUSED,,14,,,,,,,,,
P17,,IOB33S,IO_L21N_T3_DQS_A06_D22_14,UNUSED,,14,,,,,,,,,
P18,,,VCCO_14,,,14,,,,,any******,,,,
P19,,IOB33M,IO_L5P_T0_D06_14,UNUSED,,14,,,,,,,,,
P20,,IOB33,IO_0_14,UNUSED,,14,,,,,,,,,
P21,,IOB33M,IO_L2P_T0_D02_14,UNUSED,,14,,,,,,,,,
P22,,IOB33M,IO_L1P_T0_D00_MOSI_14,UNUSED,,14,,,,,,,,,
R1,FR<3>,IOB,IO_L20P_T3_35,OUTPUT,LVCMOS18*,35,12,SLOW,,,,LOCATED,YES,NONE,
R2,,IOB33S,IO_L3N_T0_DQS_34,UNUSED,,34,,,,,,,,,
R3,,IOB33M,IO_L3P_T0_DQS_34,UNUSED,,34,,,,,,,,,
R4,rst,IOB,IO_L13P_T2_MRCC_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
R5,,,VCCO_34,,,34,,,,,1.80,,,,
R6,,IOB33M,IO_L17P_T2_34,UNUSED,,34,,,,,,,,,
